PatientID,T1,T2,Site,SubID,Session
BMB_1_sub-0003057_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003057/ses-1/anat/sub-0003057_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003057/ses-1/anat/sub-0003057_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003057,ses-1
BMB_1_sub-0003059_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003059/ses-1/anat/sub-0003059_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003059/ses-1/anat/sub-0003059_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003059,ses-1
BMB_1_sub-0003060_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003060/ses-1/anat/sub-0003060_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003060/ses-1/anat/sub-0003060_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003060,ses-1
BMB_1_sub-0003061_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003061/ses-1/anat/sub-0003061_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003061/ses-1/anat/sub-0003061_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003061,ses-1
BMB_1_sub-0003062_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003062/ses-1/anat/sub-0003062_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003062/ses-1/anat/sub-0003062_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003062,ses-1
BMB_1_sub-0003063_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003063/ses-1/anat/sub-0003063_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003063/ses-1/anat/sub-0003063_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003063,ses-1
BMB_1_sub-0003064_ses-1,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003064/ses-1/anat/sub-0003064_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BMB_1/sub-0003064/ses-1/anat/sub-0003064_ses-1_run-1_T1w.nii.gz,BMB_1,sub-0003064,ses-1
BNU_1_sub-0025864_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025864/ses-2/anat/sub-0025864_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025864/ses-2/anat/sub-0025864_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025864,ses-2
BNU_1_sub-0025864_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025864/ses-1/anat/sub-0025864_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025864/ses-1/anat/sub-0025864_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025864,ses-1
BNU_1_sub-0025865_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025865/ses-2/anat/sub-0025865_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025865/ses-2/anat/sub-0025865_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025865,ses-2
BNU_1_sub-0025865_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025865/ses-1/anat/sub-0025865_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025865/ses-1/anat/sub-0025865_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025865,ses-1
BNU_1_sub-0025866_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025866/ses-2/anat/sub-0025866_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025866/ses-2/anat/sub-0025866_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025866,ses-2
BNU_1_sub-0025866_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025866/ses-1/anat/sub-0025866_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025866/ses-1/anat/sub-0025866_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025866,ses-1
BNU_1_sub-0025867_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025867/ses-2/anat/sub-0025867_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025867/ses-2/anat/sub-0025867_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025867,ses-2
BNU_1_sub-0025867_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025867/ses-1/anat/sub-0025867_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025867/ses-1/anat/sub-0025867_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025867,ses-1
BNU_1_sub-0025868_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025868/ses-2/anat/sub-0025868_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025868/ses-2/anat/sub-0025868_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025868,ses-2
BNU_1_sub-0025868_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025868/ses-1/anat/sub-0025868_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025868/ses-1/anat/sub-0025868_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025868,ses-1
BNU_1_sub-0025869_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025869/ses-2/anat/sub-0025869_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025869/ses-2/anat/sub-0025869_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025869,ses-2
BNU_1_sub-0025869_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025869/ses-1/anat/sub-0025869_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025869/ses-1/anat/sub-0025869_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025869,ses-1
BNU_1_sub-0025870_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025870/ses-2/anat/sub-0025870_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025870/ses-2/anat/sub-0025870_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025870,ses-2
BNU_1_sub-0025870_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025870/ses-1/anat/sub-0025870_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025870/ses-1/anat/sub-0025870_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025870,ses-1
BNU_1_sub-0025871_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025871/ses-2/anat/sub-0025871_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025871/ses-2/anat/sub-0025871_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025871,ses-2
BNU_1_sub-0025871_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025871/ses-1/anat/sub-0025871_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025871/ses-1/anat/sub-0025871_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025871,ses-1
BNU_1_sub-0025872_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025872/ses-2/anat/sub-0025872_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025872/ses-2/anat/sub-0025872_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025872,ses-2
BNU_1_sub-0025872_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025872/ses-1/anat/sub-0025872_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025872/ses-1/anat/sub-0025872_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025872,ses-1
BNU_1_sub-0025873_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025873/ses-2/anat/sub-0025873_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025873/ses-2/anat/sub-0025873_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025873,ses-2
BNU_1_sub-0025873_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025873/ses-1/anat/sub-0025873_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025873/ses-1/anat/sub-0025873_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025873,ses-1
BNU_1_sub-0025874_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025874/ses-2/anat/sub-0025874_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025874/ses-2/anat/sub-0025874_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025874,ses-2
BNU_1_sub-0025874_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025874/ses-1/anat/sub-0025874_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025874/ses-1/anat/sub-0025874_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025874,ses-1
BNU_1_sub-0025875_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025875/ses-2/anat/sub-0025875_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025875/ses-2/anat/sub-0025875_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025875,ses-2
BNU_1_sub-0025875_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025875/ses-1/anat/sub-0025875_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025875/ses-1/anat/sub-0025875_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025875,ses-1
BNU_1_sub-0025876_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025876/ses-2/anat/sub-0025876_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025876/ses-2/anat/sub-0025876_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025876,ses-2
BNU_1_sub-0025876_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025876/ses-1/anat/sub-0025876_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025876/ses-1/anat/sub-0025876_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025876,ses-1
BNU_1_sub-0025877_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025877/ses-2/anat/sub-0025877_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025877/ses-2/anat/sub-0025877_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025877,ses-2
BNU_1_sub-0025877_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025877/ses-1/anat/sub-0025877_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025877/ses-1/anat/sub-0025877_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025877,ses-1
BNU_1_sub-0025878_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025878/ses-2/anat/sub-0025878_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025878/ses-2/anat/sub-0025878_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025878,ses-2
BNU_1_sub-0025878_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025878/ses-1/anat/sub-0025878_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025878/ses-1/anat/sub-0025878_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025878,ses-1
